candidate,loss,abs. diff. net power IO
[1 1 3 2],2328095.7047750573,211.10000000000002
[1 1 3 3],1604933.3757466262,144.09999999999997
[1 2 0 0],6236725.773742152,555.9000000000001
[1 2 0 1],6960026.91023506,622.9000000000001
[1 2 0 2],7683328.046727967,689.9000000000001
[1 2 0 3],8406629.183220875,756.9000000000001
[1 2 1 0],2903137.129155555,255.89999999999995
[1 2 1 1],3626438.265648462,322.8999999999999
[1 2 1 2],4349739.402141369,389.8999999999999
[1 2 1 3],5073040.538634278,456.90000000000003
[1 2 2 0],452116.32908107917,44.09999999999995
[1 2 2 1],293265.8246047769,22.900000000000045
[1 2 2 2],1016420.4107853319,89.90000000000005
[1 2 2 3],1739615.4312200258,156.9000000000001
[1 2 3 0],3764040.160017638,344.1
[1 2 3 1],3040739.0235247305,277.1
[1 2 3 2],2317437.887031823,210.10000000000002
[1 2 3 3],1594280.4084047358,143.09999999999997
[1 3 0 0],6247383.591485387,556.9000000000001
[1 3 0 1],6970684.727978295,623.9000000000001
[1 3 0 2],7693985.864471202,690.9000000000001
[1 3 0 3],8417287.000964109,757.9000000000001
[1 3 1 0],2913794.9468987896,256.9
[1 3 1 1],3637096.083391696,323.8999999999999
[1 3 1 2],4360397.219884603,390.8999999999999
[1 3 1 3],5083698.356377512,457.90000000000003
[1 3 2 0],442772.08290757827,43.09999999999995
[1 3 2 1],303921.77541594155,23.900000000000045
[1 3 2 2],1027076.3615964965,90.90000000000005
[1 3 2 3],1750272.3890531757,157.9000000000001
[1 3 3 0],3753382.3422744037,343.1
[1 3 3 1],3030081.205781496,276.1
[1 3 3 2],2306780.0692885886,209.10000000000002
[1 3 3 3],1583627.4410628453,142.09999999999997
[2 0 0 0],5476410.138255683,480.0
[2 0 0 1],6199711.274748591,547.0
[2 0 0 2],6923012.411241498,614.0
[2 0 0 3],7646313.547734407,681.0000000000001
[2 0 1 0],2142821.493669086,179.99999999999997
[2 0 1 1],2866122.6301619937,246.99999999999997
[2 0 1 2],3589423.766654901,313.99999999999994
[2 0 1 3],4312724.903147809,381.00000000000006
[2 0 2 0],1209804.8214280808,119.99999999999993
[2 0 2 1],592953.9229824465,52.99999999999993
[2 0 2 2],256108.50916300277,14.000000000000068
[2 0 2 3],979301.5155537263,81.00000000000013
[2 0 3 0],4524355.795504106,420.0
[2 0 3 1],3801054.659011199,353.0
[2 0 3 2],3077753.5225182916,286.0
[2 0 3 3],2354586.3430885165,218.99999999999994
[2 1 0 0],5487067.955998917,481.0
[2 1 0 1],6210369.092491825,548.0
[2 1 0 2],6933670.228984732,615.0
[2 1 0 3],7656971.365477641,682.0000000000001
[2 1 1 0],2153479.3114123205,180.99999999999997
[2 1 1 1],2876780.447905228,247.99999999999997
[2 1 1 2],3600081.5843981355,314.99999999999994
[2 1 1 3],4323382.720891044,382.00000000000006
[2 1 2 0],1200460.57525458,118.99999999999993
[2 1 2 1],583609.8737936111,51.99999999999993
[2 1 2 2],266764.4599741674,15.000000000000068
[2 1 2 3],989958.4733868762,82.00000000000013
[2 1 3 0],4513697.977760872,419.0
[2 1 3 1],3790396.841267965,352.0
[2 1 3 2],3067095.7047750573,285.0
[2 1 3 3],2343933.375746626,217.99999999999994
[2 2 0 0],5497725.773742151,482.0
[2 2 0 1],6221026.910235059,549.0
[2 2 0 2],6944328.0467279665,616.0
[2 2 0 3],7667629.183220875,683.0000000000001
[2 2 1 0],2164137.129155555,181.99999999999997
[2 2 1 1],2887438.2656484623,248.99999999999997
[2 2 1 2],3610739.40214137,315.99999999999994
[2 2 1 3],4334040.538634278,383.00000000000006
[2 2 2 0],1191116.329081079,117.99999999999993
[2 2 2 1],574265.8246047758,50.99999999999993
[2 2 2 2],277420.4107853321,16.000000000000068
[2 2 2 3],1000615.4312200261,83.00000000000013
[2 2 3 0],4503040.160017638,418.0
[2 2 3 1],3779739.0235247305,351.0
[2 2 3 2],3056437.887031823,284.0
[2 2 3 3],2333280.4084047354,216.99999999999994
[2 3 0 0],5508383.591485386,483.0
[2 3 0 1],6231684.727978294,550.0
[2 3 0 2],6954985.864471201,617.0
[2 3 0 3],7678287.00096411,684.0000000000001
[2 3 1 0],2174794.946898789,182.99999999999997
[2 3 1 1],2898096.0833916967,249.99999999999997
[2 3 1 2],3621397.219884604,316.99999999999994
[2 3 1 3],4344698.356377512,384.00000000000006
[2 3 2 0],1181772.082907578,116.99999999999993
[2 3 2 1],564921.7754159404,49.99999999999993
[2 3 2 2],288076.3615964967,17.000000000000068
[2 3 2 3],1011272.3890531759,84.00000000000013
[2 3 3 0],4492382.342274403,417.0
[2 3 3 1],3769081.205781496,350.0
[2 3 3 2],3045780.069288588,283.0
[2 3 3 3],2322627.441062845,215.99999999999994
[3 0 0 0],4737410.138255683,406.09999999999997
[3 0 0 1],5460711.274748591,473.09999999999997
[3 0 0 2],6184012.411241498,540.1
[3 0 0 3],6907313.547734407,607.1000000000001
[3 0 1 0],1403821.493669086,106.09999999999995
[3 0 1 1],2127122.630161993,173.09999999999994
[3 0 1 2],2850423.766654901,240.09999999999994
[3 0 1 3],3573724.9031478087,307.09999999999997
[3 0 2 0],1948804.8214280813,193.89999999999998
[3 0 2 1],1331953.9229824466,126.89999999999996
[3 0 2 2],715108.5091630018,59.89999999999996
[3 0 2 3],240301.51555372594,7.100000000000091
[3 0 3 0],5263355.795504106,493.90000000000003
[3 0 3 1],4540054.659011199,426.90000000000003
[3 0 3 2],3816753.522518292,359.90000000000003
[3 0 3 3],3093586.343088517,292.9
[3 1 0 0],4748067.955998917,407.09999999999997
[3 1 0 1],5471369.092491825,474.09999999999997
[3 1 0 2],6194670.228984732,541.1
[3 1 0 3],6917971.365477641,608.1000000000001
[3 1 1 0],1414479.3114123205,107.09999999999995
[3 1 1 1],2137780.4479052275,174.09999999999994
[3 1 1 2],2861081.5843981355,241.09999999999994
[3 1 1 3],3584382.720891043,308.09999999999997
[3 1 2 0],1939460.5752545805,192.89999999999998
[3 1 2 1],1322609.8737936113,125.89999999999996
[3 1 2 2],705764.4599741664,58.89999999999996
[3 1 2 3],250958.4733868758,8.10000000000009
[3 1 3 0],5252697.977760872,492.90000000000003
[3 1 3 1],4529396.841267965,425.90000000000003
[3 1 3 2],3806095.7047750577,358.90000000000003
[3 1 3 3],3082933.3757466264,291.9
[3 2 0 0],4758725.773742151,408.09999999999997
[3 2 0 1],5482026.910235059,475.09999999999997
[3 2 0 2],6205328.0467279665,542.1
[3 2 0 3],6928629.183220875,609.1000000000001
[3 2 1 0],1425137.1291555548,108.09999999999995
[3 2 1 1],2148438.265648462,175.09999999999994
[3 2 1 2],2871739.40214137,242.09999999999994
[3 2 1 3],3595040.5386342774,309.09999999999997
[3 2 2 0],1930116.3290810795,191.89999999999998
[3 2 2 1],1313265.824604776,124.89999999999996
[3 2 2 2],696420.410785331,57.89999999999996
[3 2 2 3],261615.4312200257,9.10000000000009
[3 2 3 0],5242040.160017638,491.90000000000003
[3 2 3 1],4518739.0235247305,424.90000000000003
[3 2 3 2],3795437.8870318234,357.90000000000003
[3 2 3 3],3072280.408404736,290.9
[3 3 0 0],4769383.591485386,409.09999999999997
[3 3 0 1],5492684.727978294,476.09999999999997
[3 3 0 2],6215985.864471201,543.1
[3 3 0 3],6939287.00096411,610.1000000000001
[0 0 0 0],6954410.138255684,627.8000000000001
[0 0 0 1],7677711.274748592,694.8000000000001
[0 0 0 2],8401012.4112415,761.8000000000001
[0 0 0 3],9124313.547734408,828.8000000000002
[0 0 1 0],3620821.4936690866,327.8
[0 0 1 1],4344122.630161994,394.8
[0 0 1 2],5067423.766654901,461.8
[0 0 1 3],5790724.903147811,528.8000000000002
[0 0 2 0],287804.82142808236,27.80000000000008
[0 0 2 1],1010953.922982448,94.80000000000008
[0 0 2 2],1734108.5091630027,161.80000000000007
[0 0 2 3],2457301.515553727,228.80000000000018
[0 0 3 0],3046355.7955041067,272.2
[0 0 3 1],2323054.659011199,205.2
[0 0 3 2],1599753.5225182914,138.2
[0 0 3 3],876586.3430885156,71.19999999999986
[0 1 0 0],6965067.955998918,628.8000000000001
[0 1 0 1],7688369.092491826,695.8000000000001
[0 1 0 2],8411670.228984734,762.8000000000001
[0 1 0 3],9134971.365477642,829.8000000000002
[0 1 1 0],3631479.311412321,328.8
[0 1 1 1],4354780.4479052285,395.8
[0 1 1 2],5078081.584398136,462.8
[0 1 1 3],5801382.720891045,529.8000000000002
[0 1 2 0],298460.5752545814,28.80000000000008
[0 1 2 1],1021609.8737936127,95.80000000000008
[0 1 2 2],1744764.4599741674,162.80000000000007
[0 1 2 3],2467958.4733868768,229.80000000000018
[0 1 3 0],3035697.9777608723,271.2
[0 1 3 1],2312396.841267965,204.2
[0 1 3 2],1589095.704775057,137.2
[0 1 3 3],865933.375746625,70.19999999999986
[0 2 0 0],6975725.773742152,629.8000000000001
[0 2 0 1],7699026.91023506,696.8000000000001
[0 2 0 2],8422328.046727968,763.8000000000001
[0 2 0 3],9145629.183220876,830.8000000000002
[0 2 1 0],3642137.1291555553,329.8
[0 2 1 1],4365438.265648463,396.8
[0 2 1 2],5088739.40214137,463.8
[0 2 1 3],5812040.53863428,530.8000000000002
[0 2 2 0],309116.32908108045,29.80000000000008
[0 2 2 1],1032265.8246047773,96.80000000000008
[0 2 2 2],1755420.410785332,163.80000000000007
[0 2 2 3],2478615.4312200267,230.80000000000018
[0 2 3 0],3025040.160017638,270.2
[0 2 3 1],2301739.0235247305,203.2
[0 2 3 2],1578437.8870318227,136.2
[0 2 3 3],855280.4084047346,69.19999999999986
[0 3 0 0],6986383.591485387,630.8000000000001
[0 3 0 1],7709684.727978295,697.8000000000001
[0 3 0 2],8432985.864471203,764.8000000000001
[0 3 0 3],9156287.00096411,831.8000000000002
[0 3 1 0],3652794.9468987896,330.8
[0 3 1 1],4376096.083391697,397.8
[0 3 1 2],5099397.219884604,464.8
[0 3 1 3],5822698.356377514,531.8000000000002
[0 3 2 0],319772.08290757955,30.80000000000008
[0 3 2 1],1042921.775415942,97.80000000000008
[0 3 2 2],1766076.3615964968,164.80000000000007
[0 3 2 3],2489272.3890531766,231.80000000000018
[0 3 3 0],3014382.3422744037,269.2
[0 3 3 1],2291081.205781496,202.2
[0 3 3 2],1567780.0692885884,135.2
[0 3 3 3],844627.441062844,68.19999999999986
[1 0 0 0],6215410.138255684,553.9000000000001
[1 0 0 1],6938711.274748592,620.9000000000001
[1 0 0 2],7662012.411241499,687.9000000000001
[1 0 0 3],8385313.547734407,754.9000000000001
[1 0 1 0],2881821.493669086,253.89999999999995
[1 0 1 1],3605122.630161993,320.8999999999999
[1 0 1 2],4328423.7666549,387.8999999999999
[1 0 1 3],5051724.903147809,454.90000000000003
[1 0 2 0],470804.8214280811,46.09999999999995
[1 0 2 1],271953.9229824476,20.900000000000045
[1 0 2 2],995108.5091630026,87.90000000000005
[1 0 2 3],1718301.5155537259,154.9000000000001
[1 0 3 0],3785355.7955041067,346.1
[1 0 3 1],3062054.659011199,279.1
[1 0 3 2],2338753.5225182916,212.10000000000002
[1 0 3 3],1615586.3430885167,145.09999999999997
[1 1 0 0],6226067.955998918,554.9000000000001
[1 1 0 1],6949369.092491826,621.9000000000001
[1 1 0 2],7672670.228984733,688.9000000000001
[1 1 0 3],8395971.36547764,755.9000000000001
[1 1 1 0],2892479.3114123205,254.89999999999995
[1 1 1 1],3615780.4479052275,321.8999999999999
[1 1 1 2],4339081.584398135,388.8999999999999
[1 1 1 3],5062382.720891044,455.90000000000003
[1 1 2 0],461460.5752545801,45.09999999999995
[1 1 2 1],282609.87379361223,21.900000000000045
[1 1 2 2],1005764.4599741672,88.90000000000005
[1 1 2 3],1728958.4733868758,155.9000000000001
[1 1 3 0],3774697.9777608723,345.1
[1 1 3 1],3051396.841267965,278.1
[1 1 3 2],2328095.7047750573,211.10000000000002
[1 1 3 3],1604933.3757466262,144.09999999999997
[1 2 0 0],6236725.773742152,555.9000000000001
[1 2 0 1],6960026.91023506,622.9000000000001
[1 2 0 2],7683328.046727967,689.9000000000001
[1 2 0 3],8406629.183220875,756.9000000000001
[1 2 1 0],2903137.129155555,255.89999999999995
[1 2 1 1],3626438.265648462,322.8999999999999
[1 2 1 2],4349739.402141369,389.8999999999999
[1 2 1 3],5073040.538634278,456.90000000000003
[1 2 2 0],452116.32908107917,44.09999999999995
[1 2 2 1],293265.8246047769,22.900000000000045
[1 2 2 2],1016420.4107853319,89.90000000000005
[1 2 2 3],1739615.4312200258,156.9000000000001
[1 2 3 0],3764040.160017638,344.1
[1 2 3 1],3040739.0235247305,277.1
[1 2 3 2],2317437.887031823,210.10000000000002
[1 2 3 3],1594280.4084047358,143.09999999999997
[1 3 0 0],6247383.591485387,556.9000000000001
[1 3 0 1],6970684.727978295,623.9000000000001
[1 3 0 2],7693985.864471202,690.9000000000001
[1 3 0 3],8417287.000964109,757.9000000000001
[1 3 1 0],2913794.9468987896,256.9
[1 3 1 1],3637096.083391696,323.8999999999999
[1 3 1 2],4360397.219884603,390.8999999999999
[1 3 1 3],5083698.356377512,457.90000000000003
[1 3 2 0],442772.08290757827,43.09999999999995
[1 3 2 1],303921.77541594155,23.900000000000045
[1 3 2 2],1027076.3615964965,90.90000000000005
[1 3 2 3],1750272.3890531757,157.9000000000001
[1 3 3 0],3753382.3422744037,343.1
[1 3 3 1],3030081.205781496,276.1
[1 3 3 2],2306780.0692885886,209.10000000000002
[1 3 3 3],1583627.4410628453,142.09999999999997
[2 0 0 0],5476410.138255683,480.0
[2 0 0 1],6199711.274748591,547.0
[2 0 0 2],6923012.411241498,614.0
[2 0 0 3],7646313.547734407,681.0000000000001
[2 0 1 0],2142821.493669086,179.99999999999997
[2 0 1 1],2866122.6301619937,246.99999999999997
[2 0 1 2],3589423.766654901,313.99999999999994
[2 0 1 3],4312724.903147809,381.00000000000006
[2 0 2 0],1209804.8214280808,119.99999999999993
[2 0 2 1],592953.9229824465,52.99999999999993
[2 0 2 2],256108.50916300277,14.000000000000068
[2 0 2 3],979301.5155537263,81.00000000000013
[2 0 3 0],4524355.795504106,420.0
[2 0 3 1],3801054.659011199,353.0
[2 0 3 2],3077753.5225182916,286.0
[2 0 3 3],2354586.3430885165,218.99999999999994
[2 1 0 0],5487067.955998917,481.0
[2 1 0 1],6210369.092491825,548.0
[2 1 0 2],6933670.228984732,615.0
[2 1 0 3],7656971.365477641,682.0000000000001
[2 1 1 0],2153479.3114123205,180.99999999999997
[2 1 1 1],2876780.447905228,247.99999999999997
[2 1 1 2],3600081.5843981355,314.99999999999994
[2 1 1 3],4323382.720891044,382.00000000000006
[2 1 2 0],1200460.57525458,118.99999999999993
[2 1 2 1],583609.8737936111,51.99999999999993
[2 1 2 2],266764.4599741674,15.000000000000068
[2 1 2 3],989958.4733868762,82.00000000000013
[2 1 3 0],4513697.977760872,419.0
[2 1 3 1],3790396.841267965,352.0
[2 1 3 2],3067095.7047750573,285.0
[2 1 3 3],2343933.375746626,217.99999999999994
[2 2 0 0],5497725.773742151,482.0
[2 2 0 1],6221026.910235059,549.0
[2 2 0 2],6944328.0467279665,616.0
[2 2 0 3],7667629.183220875,683.0000000000001
[2 2 1 0],2164137.129155555,181.99999999999997
[2 2 1 1],2887438.2656484623,248.99999999999997
[2 2 1 2],3610739.40214137,315.99999999999994
[2 2 1 3],4334040.538634278,383.00000000000006
[2 2 2 0],1191116.329081079,117.99999999999993
[2 2 2 1],574265.8246047758,50.99999999999993
[2 2 2 2],277420.4107853321,16.000000000000068
[2 2 2 3],1000615.4312200261,83.00000000000013
[2 2 3 0],4503040.160017638,418.0
[2 2 3 1],3779739.0235247305,351.0
[2 2 3 2],3056437.887031823,284.0
[2 2 3 3],2333280.4084047354,216.99999999999994
[2 3 0 0],5508383.591485386,483.0
[2 3 0 1],6231684.727978294,550.0
[2 3 0 2],6954985.864471201,617.0
[2 3 0 3],7678287.00096411,684.0000000000001
[2 3 1 0],2174794.946898789,182.99999999999997
[2 3 1 1],2898096.0833916967,249.99999999999997
[2 3 1 2],3621397.219884604,316.99999999999994
[2 3 1 3],4344698.356377512,384.00000000000006
[2 3 2 0],1181772.082907578,116.99999999999993
[2 3 2 1],564921.7754159404,49.99999999999993
[2 3 2 2],288076.3615964967,17.000000000000068
[2 3 2 3],1011272.3890531759,84.00000000000013
[2 3 3 0],4492382.342274403,417.0
[2 3 3 1],3769081.205781496,350.0
[2 3 3 2],3045780.069288588,283.0
[2 3 3 3],2322627.441062845,215.99999999999994
[3 0 0 0],4737410.138255683,406.09999999999997
[3 0 0 1],5460711.274748591,473.09999999999997
[3 0 0 2],6184012.411241498,540.1
[3 0 0 3],6907313.547734407,607.1000000000001
[3 0 1 0],1403821.493669086,106.09999999999995
[3 0 1 1],2127122.630161993,173.09999999999994
[3 0 1 2],2850423.766654901,240.09999999999994
[3 0 1 3],3573724.9031478087,307.09999999999997
[3 0 2 0],1948804.8214280813,193.89999999999998
[3 0 2 1],1331953.9229824466,126.89999999999996
[3 0 2 2],715108.5091630018,59.89999999999996
[3 0 2 3],240301.51555372594,7.100000000000091
[3 0 3 0],5263355.795504106,493.90000000000003
[3 0 3 1],4540054.659011199,426.90000000000003
[3 0 3 2],3816753.522518292,359.90000000000003
[3 0 3 3],3093586.343088517,292.9
[3 1 0 0],4748067.955998917,407.09999999999997
[3 1 0 1],5471369.092491825,474.09999999999997
[3 1 0 2],6194670.228984732,541.1
[3 1 0 3],6917971.365477641,608.1000000000001
[3 1 1 0],1414479.3114123205,107.09999999999995
[3 1 1 1],2137780.4479052275,174.09999999999994
[3 1 1 2],2861081.5843981355,241.09999999999994
[3 1 1 3],3584382.720891043,308.09999999999997
[3 1 2 0],1939460.5752545805,192.89999999999998
[3 1 2 1],1322609.8737936113,125.89999999999996
[3 1 2 2],705764.4599741664,58.89999999999996
[3 1 2 3],250958.4733868758,8.10000000000009
[3 1 3 0],5252697.977760872,492.90000000000003
[3 1 3 1],4529396.841267965,425.90000000000003
[3 1 3 2],3806095.7047750577,358.90000000000003
[3 1 3 3],3082933.3757466264,291.9
[3 2 0 0],4758725.773742151,408.09999999999997
[3 2 0 1],5482026.910235059,475.09999999999997
[3 2 0 2],6205328.0467279665,542.1
[3 2 0 3],6928629.183220875,609.1000000000001
[3 2 1 0],1425137.1291555548,108.09999999999995
[3 2 1 1],2148438.265648462,175.09999999999994
[3 2 1 2],2871739.40214137,242.09999999999994
[3 2 1 3],3595040.5386342774,309.09999999999997
[3 2 2 0],1930116.3290810795,191.89999999999998
[3 2 2 1],1313265.824604776,124.89999999999996
[3 2 2 2],696420.410785331,57.89999999999996
[3 2 2 3],261615.4312200257,9.10000000000009
[3 2 3 0],5242040.160017638,491.90000000000003
[3 2 3 1],4518739.0235247305,424.90000000000003
[3 2 3 2],3795437.8870318234,357.90000000000003
[3 2 3 3],3072280.408404736,290.9
[3 3 0 0],4769383.591485386,409.09999999999997
[3 3 0 1],5492684.727978294,476.09999999999997
[3 3 0 2],6215985.864471201,543.1
[3 3 0 3],6939287.00096411,610.1000000000001
[3 3 1 0],1435794.9468987891,109.09999999999995
[3 3 1 1],2159096.083391696,176.09999999999994
[3 3 1 2],2882397.219884604,243.09999999999994
[3 3 1 3],3605698.3563775118,310.09999999999997
[3 3 2 0],1920772.0829075784,190.89999999999998
[3 3 2 1],1303921.7754159407,123.89999999999996
[3 3 2 2],687076.3615964957,56.89999999999996
[3 3 2 3],272272.3890531756,10.10000000000009
[3 3 3 0],5231382.342274403,490.90000000000003
[3 3 3 1],4508081.205781496,423.90000000000003
[3 3 3 2],3784780.069288589,356.90000000000003
[3 3 3 3],3061627.4410628453,289.9
